42,35,46,46,10,6,68,6,14,35,10,6,37,9,35,24,23,6,26,34,2
50,20,6,2,6,30,49,65,37,6,49,6,39,50,50,7,6,45,50,33,2
20,6,2,6,30,49,65,37,6,49,6,39,50,50,7,6,45,50,33,21,2
6,2,6,30,49,65,37,6,49,6,39,50,50,7,6,45,50,33,21,50,2
2,6,30,49,65,37,6,49,6,39,50,50,7,6,45,50,33,21,50,39,2
6,30,49,65,37,6,49,6,39,50,50,7,6,45,50,33,21,50,39,37,2
30,49,65,37,6,49,6,39,50,50,7,6,45,50,33,21,50,39,37,6,2
49,65,37,6,49,6,39,50,50,7,6,45,50,33,21,50,39,37,6,47,2
65,37,6,49,6,39,50,50,7,6,45,50,33,21,50,39,37,6,47,10,2
37,6,49,6,39,50,50,7,6,45,50,33,21,50,39,37,6,47,10,6,2
6,49,6,39,50,50,7,6,45,50,33,21,50,39,37,6,47,10,6,42,2
49,6,39,50,50,7,6,45,50,33,21,50,39,37,6,47,10,6,42,41,2
6,39,50,50,7,6,45,50,33,21,50,39,37,6,47,10,6,42,41,37,2
39,50,50,7,6,45,50,33,21,50,39,37,6,47,10,6,42,41,37,26,2
50,50,7,6,45,50,33,21,50,39,37,6,47,10,6,42,41,37,26,49,2
50,7,6,45,50,33,21,50,39,37,6,47,10,6,42,41,37,26,49,20,2
7,6,45,50,33,21,50,39,37,6,47,10,6,42,41,37,26,49,20,30,2
6,45,50,33,21,50,39,37,6,47,10,6,42,41,37,26,49,20,30,6,2
45,50,33,21,50,39,37,6,47,10,6,42,41,37,26,49,20,30,6,49,2
50,33,21,50,39,37,6,47,10,6,42,41,37,26,49,20,30,6,49,20,2
33,21,50,39,37,6,47,10,6,42,41,37,26,49,20,30,6,49,20,30,2
21,50,39,37,6,47,10,6,42,41,37,26,49,20,30,6,49,20,30,6,2
50,39,37,6,47,10,6,42,41,37,26,49,20,30,6,49,20,30,6,21,2
39,37,6,47,10,6,42,41,37,26,49,20,30,6,49,20,30,6,21,6,2
37,6,47,10,6,42,41,37,26,49,20,30,6,49,20,30,6,21,6,36,2
6,47,10,6,42,41,37,26,49,20,30,6,49,20,30,6,21,6,36,49,2
47,10,6,42,41,37,26,49,20,30,6,49,20,30,6,21,6,36,49,47,2
10,6,42,41,37,26,49,20,30,6,49,20,30,6,21,6,36,49,47,50,2
6,42,41,37,26,49,20,30,6,49,20,30,6,21,6,36,49,47,50,6,2
42,41,37,26,49,20,30,6,49,20,30,6,21,6,36,49,47,50,6,21,2
41,37,26,49,20,30,6,49,20,30,6,21,6,36,49,47,50,6,21,20,2
37,26,49,20,30,6,49,20,30,6,21,6,36,49,47,50,6,21,20,6,2
26,49,20,30,6,49,20,30,6,21,6,36,49,47,50,6,21,20,6,55,2
49,20,30,6,49,20,30,6,21,6,36,49,47,50,6,21,20,6,55,20,2
20,30,6,49,20,30,6,21,6,36,49,47,50,6,21,20,6,55,20,6,2
30,6,49,20,30,6,21,6,36,49,47,50,6,21,20,6,55,20,6,2,2
6,49,20,30,6,21,6,36,49,47,50,6,21,20,6,55,20,6,2,59,2
49,20,30,6,21,6,36,49,47,50,6,21,20,6,55,20,6,2,59,19,2
20,30,6,21,6,36,49,47,50,6,21,20,6,55,20,6,2,59,19,59,2
30,6,21,6,36,49,47,50,6,21,20,6,55,20,6,2,59,19,59,19,2
6,21,6,36,49,47,50,6,21,20,6,55,20,6,2,59,19,59,19,18,2
21,6,36,49,47,50,6,21,20,6,55,20,6,2,59,19,59,19,18,13,2
6,36,49,47,50,6,21,20,6,55,20,6,2,59,19,59,19,18,13,6,2
36,49,47,50,6,21,20,6,55,20,6,2,59,19,59,19,18,13,6,14,2
49,47,50,6,21,20,6,55,20,6,2,59,19,59,19,18,13,6,14,42,2
47,50,6,21,20,6,55,20,6,2,59,19,59,19,18,13,6,14,42,50,2
50,6,21,20,6,55,20,6,2,59,19,59,19,18,13,6,14,42,50,6,2
6,21,20,6,55,20,6,2,59,19,59,19,18,13,6,14,42,50,6,51,2
21,20,6,55,20,6,2,59,19,59,19,18,13,6,14,42,50,6,51,49,2
20,6,55,20,6,2,59,19,59,19,18,13,6,14,42,50,6,51,49,30,2
6,55,20,6,2,59,19,59,19,18,13,6,14,42,50,6,51,49,30,65,2
55,20,6,2,59,19,59,19,18,13,6,14,42,50,6,51,49,30,65,6,2
20,6,2,59,19,59,19,18,13,6,14,42,50,6,51,49,30,65,6,49,2
6,2,59,19,59,19,18,13,6,14,42,50,6,51,49,30,65,6,49,14,2
2,59,19,59,19,18,13,6,14,42,50,6,51,49,30,65,6,49,14,6,2
59,19,59,19,18,13,6,14,42,50,6,51,49,30,65,6,49,14,6,14,2
19,59,19,18,13,6,14,42,50,6,51,49,30,65,6,49,14,6,14,42,2
59,19,18,13,6,14,42,50,6,51,49,30,65,6,49,14,6,14,42,50,2
19,18,13,6,14,42,50,6,51,49,30,65,6,49,14,6,14,42,50,6,2
18,13,6,14,42,50,6,51,49,30,65,6,49,14,6,14,42,50,6,37,2
13,6,14,42,50,6,51,49,30,65,6,49,14,6,14,42,50,6,37,50,2
6,14,42,50,6,51,49,30,65,6,49,14,6,14,42,50,6,37,50,45,2
14,42,50,6,51,49,30,65,6,49,14,6,14,42,50,6,37,50,45,33,2
42,50,6,51,49,30,65,6,49,14,6,14,42,50,6,37,50,45,33,21,2
50,6,51,49,30,65,6,49,14,6,14,42,50,6,37,50,45,33,21,36,2
6,51,49,30,65,6,49,14,6,14,42,50,6,37,50,45,33,21,36,50,2
51,49,30,65,6,49,14,6,14,42,50,6,37,50,45,33,21,36,50,6,2
49,30,65,6,49,14,6,14,42,50,6,37,50,45,33,21,36,50,6,36,2
30,65,6,49,14,6,14,42,50,6,37,50,45,33,21,36,50,6,36,55,2
65,6,49,14,6,14,42,50,6,37,50,45,33,21,36,50,6,36,55,41,2
6,49,14,6,14,42,50,6,37,50,45,33,21,36,50,6,36,55,41,20,2
49,14,6,14,42,50,6,37,50,45,33,21,36,50,6,36,55,41,20,14,2
14,6,14,42,50,6,37,50,45,33,21,36,50,6,36,55,41,20,14,50,2
6,14,42,50,6,37,50,45,33,21,36,50,6,36,55,41,20,14,50,45,2
14,42,50,6,37,50,45,33,21,36,50,6,36,55,41,20,14,50,45,6,2
42,50,6,37,50,45,33,21,36,50,6,36,55,41,20,14,50,45,6,39,2
50,6,37,50,45,33,21,36,50,6,36,55,41,20,14,50,45,6,39,49,2
6,37,50,45,33,21,36,50,6,36,55,41,20,14,50,45,6,39,49,37,2
37,50,45,33,21,36,50,6,36,55,41,20,14,50,45,6,39,49,37,6,2
50,45,33,21,36,50,6,36,55,41,20,14,50,45,6,39,49,37,6,33,2
45,33,21,36,50,6,36,55,41,20,14,50,45,6,39,49,37,6,33,50,2
33,21,36,50,6,36,55,41,20,14,50,45,6,39,49,37,6,33,50,45,2
21,36,50,6,36,55,41,20,14,50,45,6,39,49,37,6,33,50,45,65,2
36,50,6,36,55,41,20,14,50,45,6,39,49,37,6,33,50,45,65,6,2
50,6,36,55,41,20,14,50,45,6,39,49,37,6,33,50,45,65,6,20,2
6,36,55,41,20,14,50,45,6,39,49,37,6,33,50,45,65,6,20,21,2
36,55,41,20,14,50,45,6,39,49,37,6,33,50,45,65,6,20,21,36,2
55,41,20,14,50,45,6,39,49,37,6,33,50,45,65,6,20,21,36,50,2
41,20,14,50,45,6,39,49,37,6,33,50,45,65,6,20,21,36,50,6,2
20,14,50,45,6,39,49,37,6,33,50,45,65,6,20,21,36,50,6,49,2
14,50,45,6,39,49,37,6,33,50,45,65,6,20,21,36,50,6,49,20,2
50,45,6,39,49,37,6,33,50,45,65,6,20,21,36,50,6,49,20,30,2
45,6,39,49,37,6,33,50,45,65,6,20,21,36,50,6,49,20,30,6,2
6,39,49,37,6,33,50,45,65,6,20,21,36,50,6,49,20,30,6,42,2
39,49,37,6,33,50,45,65,6,20,21,36,50,6,49,20,30,6,42,50,2
49,37,6,33,50,45,65,6,20,21,36,50,6,49,20,30,6,42,50,51,2
37,6,33,50,45,65,6,20,21,36,50,6,49,20,30,6,42,50,51,53,2
6,33,50,45,65,6,20,21,36,50,6,49,20,30,6,42,50,51,53,11,2
33,50,45,65,6,20,21,36,50,6,49,20,30,6,42,50,51,53,11,41,2
50,45,65,6,20,21,36,50,6,49,20,30,6,42,50,51,53,11,41,51,2
45,65,6,20,21,36,50,6,49,20,30,6,42,50,51,53,11,41,51,13,2
65,6,20,21,36,50,6,49,20,30,6,42,50,51,53,11,41,51,13,6,2
6,20,21,36,50,6,49,20,30,6,42,50,51,53,11,41,51,13,6,39,2
20,21,36,50,6,49,20,30,6,42,50,51,53,11,41,51,13,6,39,50,2
21,36,50,6,49,20,30,6,42,50,51,53,11,41,51,13,6,39,50,6,2
36,50,6,49,20,30,6,42,50,51,53,11,41,51,13,6,39,50,6,39,2
50,6,49,20,30,6,42,50,51,53,11,41,51,13,6,39,50,6,39,21,2
6,49,20,30,6,42,50,51,53,11,41,51,13,6,39,50,6,39,21,51,2
49,20,30,6,42,50,51,53,11,41,51,13,6,39,50,6,39,21,51,51,2
20,30,6,42,50,51,53,11,41,51,13,6,39,50,6,39,21,51,51,6,2
30,6,42,50,51,53,11,41,51,13,6,39,50,6,39,21,51,51,6,26,2
6,42,50,51,53,11,41,51,13,6,39,50,6,39,21,51,51,6,26,50,2
42,50,51,53,11,41,51,13,6,39,50,6,39,21,51,51,6,26,50,6,2
50,51,53,11,41,51,13,6,39,50,6,39,21,51,51,6,26,50,6,58,2
51,53,11,41,51,13,6,39,50,6,39,21,51,51,6,26,50,6,58,55,2
53,11,41,51,13,6,39,50,6,39,21,51,51,6,26,50,6,58,55,21,2
11,41,51,13,6,39,50,6,39,21,51,51,6,26,50,6,58,55,21,20,2
41,51,13,6,39,50,6,39,21,51,51,6,26,50,6,58,55,21,20,58,2
51,13,6,39,50,6,39,21,51,51,6,26,50,6,58,55,21,20,58,6,2
13,6,39,50,6,39,21,51,51,6,26,50,6,58,55,21,20,58,6,26,2
6,39,50,6,39,21,51,51,6,26,50,6,58,55,21,20,58,6,26,49,2
39,50,6,39,21,51,51,6,26,50,6,58,55,21,20,58,6,26,49,36,2
50,6,39,21,51,51,6,26,50,6,58,55,21,20,58,6,26,49,36,7,2
6,39,21,51,51,6,26,50,6,58,55,21,20,58,6,26,49,36,7,66,2
39,21,51,51,6,26,50,6,58,55,21,20,58,6,26,49,36,7,66,6,2
21,51,51,6,26,50,6,58,55,21,20,58,6,26,49,36,7,66,6,37,2
51,51,6,26,50,6,58,55,21,20,58,6,26,49,36,7,66,6,37,55,2
51,6,26,50,6,58,55,21,20,58,6,26,49,36,7,66,6,37,55,20,2
6,26,50,6,58,55,21,20,58,6,26,49,36,7,66,6,37,55,20,60,2
26,50,6,58,55,21,20,58,6,26,49,36,7,66,6,37,55,20,60,49,2
50,6,58,55,21,20,58,6,26,49,36,7,66,6,37,55,20,60,49,6,2
6,58,55,21,20,58,6,26,49,36,7,66,6,37,55,20,60,49,6,50,2
58,55,21,20,58,6,26,49,36,7,66,6,37,55,20,60,49,6,50,20,2
55,21,20,58,6,26,49,36,7,66,6,37,55,20,60,49,6,50,20,58,2
21,20,58,6,26,49,36,7,66,6,37,55,20,60,49,6,50,20,58,51,2
20,58,6,26,49,36,7,66,6,37,55,20,60,49,6,50,20,58,51,50,2
58,6,26,49,36,7,66,6,37,55,20,60,49,6,50,20,58,51,50,26,2
6,26,49,36,7,66,6,37,55,20,60,49,6,50,20,58,51,50,26,50,2
26,49,36,7,66,6,37,55,20,60,49,6,50,20,58,51,50,26,50,45,2
49,36,7,66,6,37,55,20,60,49,6,50,20,58,51,50,26,50,45,14,2
36,7,66,6,37,55,20,60,49,6,50,20,58,51,50,26,50,45,14,6,2
7,66,6,37,55,20,60,49,6,50,20,58,51,50,26,50,45,14,6,11,2
66,6,37,55,20,60,49,6,50,20,58,51,50,26,50,45,14,6,11,8,2
6,37,55,20,60,49,6,50,20,58,51,50,26,50,45,14,6,11,8,31,2
37,55,20,60,49,6,50,20,58,51,50,26,50,45,14,6,11,8,31,35,2
55,20,60,49,6,50,20,58,51,50,26,50,45,14,6,11,8,31,35,24,2
20,60,49,6,50,20,58,51,50,26,50,45,14,6,11,8,31,35,24,34,2
60,49,6,50,20,58,51,50,26,50,45,14,6,11,8,31,35,24,34,9,2
49,6,50,20,58,51,50,26,50,45,14,6,11,8,31,35,24,34,9,23,2
6,50,20,58,51,50,26,50,45,14,6,11,8,31,35,24,34,9,23,6,2
50,20,58,51,50,26,50,45,14,6,11,8,31,35,24,34,9,23,6,25,2
20,58,51,50,26,50,45,14,6,11,8,31,35,24,34,9,23,6,25,38,2
58,51,50,26,50,45,14,6,11,8,31,35,24,34,9,23,6,25,38,35,2
51,50,26,50,45,14,6,11,8,31,35,24,34,9,23,6,25,38,35,54,2
50,26,50,45,14,6,11,8,31,35,24,34,9,23,6,25,38,35,54,6,2
26,50,45,14,6,11,8,31,35,24,34,9,23,6,25,38,35,54,6,34,2
50,45,14,6,11,8,31,35,24,34,9,23,6,25,38,35,54,6,34,22,2
45,14,6,11,8,31,35,24,34,9,23,6,25,38,35,54,6,34,22,6,2
14,6,11,8,31,35,24,34,9,23,6,25,38,35,54,6,34,22,6,46,2
6,11,8,31,35,24,34,9,23,6,25,38,35,54,6,34,22,6,46,8,2
11,8,31,35,24,34,9,23,6,25,38,35,54,6,34,22,6,46,8,44,2
8,31,35,24,34,9,23,6,25,38,35,54,6,34,22,6,46,8,44,8,2
31,35,24,34,9,23,6,25,38,35,54,6,34,22,6,46,8,44,8,66,2
35,24,34,9,23,6,25,38,35,54,6,34,22,6,46,8,44,8,66,6,2
24,34,9,23,6,25,38,35,54,6,34,22,6,46,8,44,8,66,6,60,2
34,9,23,6,25,38,35,54,6,34,22,6,46,8,44,8,66,6,60,8,2
9,23,6,25,38,35,54,6,34,22,6,46,8,44,8,66,6,60,8,57,2
23,6,25,38,35,54,6,34,22,6,46,8,44,8,66,6,60,8,57,35,2
6,25,38,35,54,6,34,22,6,46,8,44,8,66,6,60,8,57,35,46,2
25,38,35,54,6,34,22,6,46,8,44,8,66,6,60,8,57,35,46,6,2
38,35,54,6,34,22,6,46,8,44,8,66,6,60,8,57,35,46,6,37,2
35,54,6,34,22,6,46,8,44,8,66,6,60,8,57,35,46,6,37,22,2
54,6,34,22,6,46,8,44,8,66,6,60,8,57,35,46,6,37,22,10,2
6,34,22,6,46,8,44,8,66,6,60,8,57,35,46,6,37,22,10,32,2
34,22,6,46,8,44,8,66,6,60,8,57,35,46,6,37,22,10,32,23,2
22,6,46,8,44,8,66,6,60,8,57,35,46,6,37,22,10,32,23,24,2
6,46,8,44,8,66,6,60,8,57,35,46,6,37,22,10,32,23,24,6,2
46,8,44,8,66,6,60,8,57,35,46,6,37,22,10,32,23,24,6,47,2
8,44,8,66,6,60,8,57,35,46,6,37,22,10,32,23,24,6,47,10,2
44,8,66,6,60,8,57,35,46,6,37,22,10,32,23,24,6,47,10,6,2
8,66,6,60,8,57,35,46,6,37,22,10,32,23,24,6,47,10,6,25,2
66,6,60,8,57,35,46,6,37,22,10,32,23,24,6,47,10,6,25,35,2
6,60,8,57,35,46,6,37,22,10,32,23,24,6,47,10,6,25,35,22,2
60,8,57,35,46,6,37,22,10,32,23,24,6,47,10,6,25,35,22,6,2
8,57,35,46,6,37,22,10,32,23,24,6,47,10,6,25,35,22,6,29,2
57,35,46,6,37,22,10,32,23,24,6,47,10,6,25,35,22,6,29,35,2
35,46,6,37,22,10,32,23,24,6,47,10,6,25,35,22,6,29,35,31,2
46,6,37,22,10,32,23,24,6,47,10,6,25,35,22,6,29,35,31,23,2
6,37,22,10,32,23,24,6,47,10,6,25,35,22,6,29,35,31,23,25,2
37,22,10,32,23,24,6,47,10,6,25,35,22,6,29,35,31,23,25,6,2
22,10,32,23,24,6,47,10,6,25,35,22,6,29,35,31,23,25,6,38,2
10,32,23,24,6,47,10,6,25,35,22,6,29,35,31,23,25,6,38,34,2
32,23,24,6,47,10,6,25,35,22,6,29,35,31,23,25,6,38,34,25,2
23,24,6,47,10,6,25,35,22,6,29,35,31,23,25,6,38,34,25,6,2
24,6,47,10,6,25,35,22,6,29,35,31,23,25,6,38,34,25,6,22,2
6,47,10,6,25,35,22,6,29,35,31,23,25,6,38,34,25,6,22,23,2
47,10,6,25,35,22,6,29,35,31,23,25,6,38,34,25,6,22,23,12,2
10,6,25,35,22,6,29,35,31,23,25,6,38,34,25,6,22,23,12,6,2
6,25,35,22,6,29,35,31,23,25,6,38,34,25,6,22,23,12,6,24,2
25,35,22,6,29,35,31,23,25,6,38,34,25,6,22,23,12,6,24,23,2
35,22,6,29,35,31,23,25,6,38,34,25,6,22,23,12,6,24,23,44,2
22,6,29,35,31,23,25,6,38,34,25,6,22,23,12,6,24,23,44,35,2
6,29,35,31,23,25,6,38,34,25,6,22,23,12,6,24,23,44,35,9,2
29,35,31,23,25,6,38,34,25,6,22,23,12,6,24,23,44,35,9,23,2
35,31,23,25,6,38,34,25,6,22,23,12,6,24,23,44,35,9,23,6,2
31,23,25,6,38,34,25,6,22,23,12,6,24,23,44,35,9,23,6,57,2
23,25,6,38,34,25,6,22,23,12,6,24,23,44,35,9,23,6,57,35,2
25,6,38,34,25,6,22,23,12,6,24,23,44,35,9,23,6,57,35,22,2
6,38,34,25,6,22,23,12,6,24,23,44,35,9,23,6,57,35,22,9,2
38,34,25,6,22,23,12,6,24,23,44,35,9,23,6,57,35,22,9,24,2
34,25,6,22,23,12,6,24,23,44,35,9,23,6,57,35,22,9,24,35,2
25,6,22,23,12,6,24,23,44,35,9,23,6,57,35,22,9,24,35,29,2
6,22,23,12,6,24,23,44,35,9,23,6,57,35,22,9,24,35,29,6,2
22,23,12,6,24,23,44,35,9,23,6,57,35,22,9,24,35,29,6,57,2
23,12,6,24,23,44,35,9,23,6,57,35,22,9,24,35,29,6,57,8,2
12,6,24,23,44,35,9,23,6,57,35,22,9,24,35,29,6,57,8,24,2
6,24,23,44,35,9,23,6,57,35,22,9,24,35,29,6,57,8,24,0,2
24,23,44,35,9,23,6,57,35,22,9,24,35,29,6,57,8,24,0,6,2
23,44,35,9,23,6,57,35,22,9,24,35,29,6,57,8,24,0,6,14,2
44,35,9,23,6,57,35,22,9,24,35,29,6,57,8,24,0,6,14,38,2
35,9,23,6,57,35,22,9,24,35,29,6,57,8,24,0,6,14,38,8,2
9,23,6,57,35,22,9,24,35,29,6,57,8,24,0,6,14,38,8,22,2
23,6,57,35,22,9,24,35,29,6,57,8,24,0,6,14,38,8,22,56,2
6,57,35,22,9,24,35,29,6,57,8,24,0,6,14,38,8,22,56,25,2
57,35,22,9,24,35,29,6,57,8,24,0,6,14,38,8,22,56,25,6,2
35,22,9,24,35,29,6,57,8,24,0,6,14,38,8,22,56,25,6,25,2
22,9,24,35,29,6,57,8,24,0,6,14,38,8,22,56,25,6,25,35,2
9,24,35,29,6,57,8,24,0,6,14,38,8,22,56,25,6,25,35,6,2
24,35,29,6,57,8,24,0,6,14,38,8,22,56,25,6,25,35,6,44,2
35,29,6,57,8,24,0,6,14,38,8,22,56,25,6,25,35,6,44,27,2
29,6,57,8,24,0,6,14,38,8,22,56,25,6,25,35,6,44,27,57,2
6,57,8,24,0,6,14,38,8,22,56,25,6,25,35,6,44,27,57,38,2
57,8,24,0,6,14,38,8,22,56,25,6,25,35,6,44,27,57,38,6,2
8,24,0,6,14,38,8,22,56,25,6,25,35,6,44,27,57,38,6,28,2
24,0,6,14,38,8,22,56,25,6,25,35,6,44,27,57,38,6,28,35,2
0,6,14,38,8,22,56,25,6,25,35,6,44,27,57,38,6,28,35,24,2
6,14,38,8,22,56,25,6,25,35,6,44,27,57,38,6,28,35,24,6,2
14,38,8,22,56,25,6,25,35,6,44,27,57,38,6,28,35,24,6,38,2
38,8,22,56,25,6,25,35,6,44,27,57,38,6,28,35,24,6,38,23,2
8,22,56,25,6,25,35,6,44,27,57,38,6,28,35,24,6,38,23,29,2
22,56,25,6,25,35,6,44,27,57,38,6,28,35,24,6,38,23,29,54,2
56,25,6,25,35,6,44,27,57,38,6,28,35,24,6,38,23,29,54,34,2
25,6,25,35,6,44,27,57,38,6,28,35,24,6,38,23,29,54,34,22,2
6,25,35,6,44,27,57,38,6,28,35,24,6,38,23,29,54,34,22,43,2
25,35,6,44,27,57,38,6,28,35,24,6,38,23,29,54,34,22,43,6,2
35,6,44,27,57,38,6,28,35,24,6,38,23,29,54,34,22,43,6,27,2
6,44,27,57,38,6,28,35,24,6,38,23,29,54,34,22,43,6,27,25,2
44,27,57,38,6,28,35,24,6,38,23,29,54,34,22,43,6,27,25,6,2
27,57,38,6,28,35,24,6,38,23,29,54,34,22,43,6,27,25,6,28,2
57,38,6,28,35,24,6,38,23,29,54,34,22,43,6,27,25,6,28,34,2
38,6,28,35,24,6,38,23,29,54,34,22,43,6,27,25,6,28,34,22,2
6,28,35,24,6,38,23,29,54,34,22,43,6,27,25,6,28,34,22,32,2
28,35,24,6,38,23,29,54,34,22,43,6,27,25,6,28,34,22,32,6,2
35,24,6,38,23,29,54,34,22,43,6,27,25,6,28,34,22,32,6,9,2
24,6,38,23,29,54,34,22,43,6,27,25,6,28,34,22,32,6,9,38,2
6,38,23,29,54,34,22,43,6,27,25,6,28,34,22,32,6,9,38,23,2
38,23,29,54,34,22,43,6,27,25,6,28,34,22,32,6,9,38,23,6,2
23,29,54,34,22,43,6,27,25,6,28,34,22,32,6,9,38,23,6,24,2
29,54,34,22,43,6,27,25,6,28,34,22,32,6,9,38,23,6,24,34,2
54,34,22,43,6,27,25,6,28,34,22,32,6,9,38,23,6,24,34,43,2
34,22,43,6,27,25,6,28,34,22,32,6,9,38,23,6,24,34,43,38,2
22,43,6,27,25,6,28,34,22,32,6,9,38,23,6,24,34,43,38,9,2
43,6,27,25,6,28,34,22,32,6,9,38,23,6,24,34,43,38,9,6,2
6,27,25,6,28,34,22,32,6,9,38,23,6,24,34,43,38,9,6,35,2
27,25,6,28,34,22,32,6,9,38,23,6,24,34,43,38,9,6,35,22,2
25,6,28,34,22,32,6,9,38,23,6,24,34,43,38,9,6,35,22,23,2
6,28,34,22,32,6,9,38,23,6,24,34,43,38,9,6,35,22,23,0,2
28,34,22,32,6,9,38,23,6,24,34,43,38,9,6,35,22,23,0,6,2
34,22,32,6,9,38,23,6,24,34,43,38,9,6,35,22,23,0,6,39,2
22,32,6,9,38,23,6,24,34,43,38,9,6,35,22,23,0,6,39,23,2
32,6,9,38,23,6,24,34,43,38,9,6,35,22,23,0,6,39,23,6,2
6,9,38,23,6,24,34,43,38,9,6,35,22,23,0,6,39,23,6,12,2
9,38,23,6,24,34,43,38,9,6,35,22,23,0,6,39,23,6,12,34,2
38,23,6,24,34,43,38,9,6,35,22,23,0,6,39,23,6,12,34,29,2
23,6,24,34,43,38,9,6,35,22,23,0,6,39,23,6,12,34,29,29,2
6,24,34,43,38,9,6,35,22,23,0,6,39,23,6,12,34,29,29,6,2
24,34,43,38,9,6,35,22,23,0,6,39,23,6,12,34,29,29,6,46,2
34,43,38,9,6,35,22,23,0,6,39,23,6,12,34,29,29,6,46,23,2
43,38,9,6,35,22,23,0,6,39,23,6,12,34,29,29,6,46,23,6,2
38,9,6,35,22,23,0,6,39,23,6,12,34,29,29,6,46,23,6,46,2
9,6,35,22,23,0,6,39,23,6,12,34,29,29,6,46,23,6,46,8,2
