42,35,46,46,10,6,68,6,14,35,10,6,37,9,35,24,23,6,26,34,2
6,35,22,23,0,6,39,23,6,12,34,29,29,6,46,23,6,46,8,57,2
35,22,23,0,6,39,23,6,12,34,29,29,6,46,23,6,46,8,57,56,2
22,23,0,6,39,23,6,12,34,29,29,6,46,23,6,46,8,57,56,6,2
23,0,6,39,23,6,12,34,29,29,6,46,23,6,46,8,57,56,6,28,2
0,6,39,23,6,12,34,29,29,6,46,23,6,46,8,57,56,6,28,35,2
6,39,23,6,12,34,29,29,6,46,23,6,46,8,57,56,6,28,35,24,2
39,23,6,12,34,29,29,6,46,23,6,46,8,57,56,6,28,35,24,6,2
23,6,12,34,29,29,6,46,23,6,46,8,57,56,6,28,35,24,6,25,2
6,12,34,29,29,6,46,23,6,46,8,57,56,6,28,35,24,6,25,27,2
12,34,29,29,6,46,23,6,46,8,57,56,6,28,35,24,6,25,27,24,2
34,29,29,6,46,23,6,46,8,57,56,6,28,35,24,6,25,27,24,23,2
29,29,6,46,23,6,46,8,57,56,6,28,35,24,6,25,27,24,23,0,2
29,6,46,23,6,46,8,57,56,6,28,35,24,6,25,27,24,23,0,0,2
6,46,23,6,46,8,57,56,6,28,35,24,6,25,27,24,23,0,0,6,2
46,23,6,46,8,57,56,6,28,35,24,6,25,27,24,23,0,0,6,7,2
23,6,46,8,57,56,6,28,35,24,6,25,27,24,23,0,0,6,7,34,2
6,46,8,57,56,6,28,35,24,6,25,27,24,23,0,0,6,7,34,44,2
46,8,57,56,6,28,35,24,6,25,27,24,23,0,0,6,7,34,44,46,2
8,57,56,6,28,35,24,6,25,27,24,23,0,0,6,7,34,44,46,23,2
57,56,6,28,35,24,6,25,27,24,23,0,0,6,7,34,44,46,23,24,2
56,6,28,35,24,6,25,27,24,23,0,0,6,7,34,44,46,23,24,29,2
6,28,35,24,6,25,27,24,23,0,0,6,7,34,44,46,23,24,29,10,2
28,35,24,6,25,27,24,23,0,0,6,7,34,44,46,23,24,29,10,6,2
35,24,6,25,27,24,23,0,0,6,7,34,44,46,23,24,29,10,6,60,2
24,6,25,27,24,23,0,0,6,7,34,44,46,23,24,29,10,6,60,35,2
6,25,27,24,23,0,0,6,7,34,44,46,23,24,29,10,6,60,35,22,2
25,27,24,23,0,0,6,7,34,44,46,23,24,29,10,6,60,35,22,23,2
27,24,23,0,0,6,7,34,44,46,23,24,29,10,6,60,35,22,23,25,2
24,23,0,0,6,7,34,44,46,23,24,29,10,6,60,35,22,23,25,6,2
23,0,0,6,7,34,44,46,23,24,29,10,6,60,35,22,23,25,6,55,2
0,0,6,7,34,44,46,23,24,29,10,6,60,35,22,23,25,6,55,12,2
0,6,7,34,44,46,23,24,29,10,6,60,35,22,23,25,6,55,12,22,2
6,7,34,44,46,23,24,29,10,6,60,35,22,23,25,6,55,12,22,23,2
7,34,44,46,23,24,29,10,6,60,35,22,23,25,6,55,12,22,23,24,2
34,44,46,23,24,29,10,6,60,35,22,23,25,6,55,12,22,23,24,25,2
44,46,23,24,29,10,6,60,35,22,23,25,6,55,12,22,23,24,25,6,2
46,23,24,29,10,6,60,35,22,23,25,6,55,12,22,23,24,25,6,8,2
23,24,29,10,6,60,35,22,23,25,6,55,12,22,23,24,25,6,8,24,2
24,29,10,6,60,35,22,23,25,6,55,12,22,23,24,25,6,8,24,23,2
29,10,6,60,35,22,23,25,6,55,12,22,23,24,25,6,8,24,23,6,2
10,6,60,35,22,23,25,6,55,12,22,23,24,25,6,8,24,23,6,31,2
6,60,35,22,23,25,6,55,12,22,23,24,25,6,8,24,23,6,31,23,2
60,35,22,23,25,6,55,12,22,23,24,25,6,8,24,23,6,31,23,24,2
35,22,23,25,6,55,12,22,23,24,25,6,8,24,23,6,31,23,24,10,2
22,23,25,6,55,12,22,23,24,25,6,8,24,23,6,31,23,24,10,6,2
23,25,6,55,12,22,23,24,25,6,8,24,23,6,31,23,24,10,6,22,2
25,6,55,12,22,23,24,25,6,8,24,23,6,31,23,24,10,6,22,34,2
6,55,12,22,23,24,25,6,8,24,23,6,31,23,24,10,6,22,34,57,2
55,12,22,23,24,25,6,8,24,23,6,31,23,24,10,6,22,34,57,23,2
12,22,23,24,25,6,8,24,23,6,31,23,24,10,6,22,34,57,23,6,2
22,23,24,25,6,8,24,23,6,31,23,24,10,6,22,34,57,23,6,8,2
23,24,25,6,8,24,23,6,31,23,24,10,6,22,34,57,23,6,8,22,2
24,25,6,8,24,23,6,31,23,24,10,6,22,34,57,23,6,8,22,32,2
25,6,8,24,23,6,31,23,24,10,6,22,34,57,23,6,8,22,32,6,2
6,8,24,23,6,31,23,24,10,6,22,34,57,23,6,8,22,32,6,38,2
8,24,23,6,31,23,24,10,6,22,34,57,23,6,8,22,32,6,38,23,2
24,23,6,31,23,24,10,6,22,34,57,23,6,8,22,32,6,38,23,29,2
23,6,31,23,24,10,6,22,34,57,23,6,8,22,32,6,38,23,29,54,2
6,31,23,24,10,6,22,34,57,23,6,8,22,32,6,38,23,29,54,28,2
31,23,24,10,6,22,34,57,23,6,8,22,32,6,38,23,29,54,28,27,2
23,24,10,6,22,34,57,23,6,8,22,32,6,38,23,29,54,28,27,29,2
24,10,6,22,34,57,23,6,8,22,32,6,38,23,29,54,28,27,29,66,2
10,6,22,34,57,23,6,8,22,32,6,38,23,29,54,28,27,29,66,6,2
6,22,34,57,23,6,8,22,32,6,38,23,29,54,28,27,29,66,6,14,2
22,34,57,23,6,8,22,32,6,38,23,29,54,28,27,29,66,6,14,38,2
34,57,23,6,8,22,32,6,38,23,29,54,28,27,29,66,6,14,38,23,2
57,23,6,8,22,32,6,38,23,29,54,28,27,29,66,6,14,38,23,10,2
23,6,8,22,32,6,38,23,29,54,28,27,29,66,6,14,38,23,10,6,2
6,8,22,32,6,38,23,29,54,28,27,29,66,6,14,38,23,10,6,9,2
8,22,32,6,38,23,29,54,28,27,29,66,6,14,38,23,10,6,9,24,2
22,32,6,38,23,29,54,28,27,29,66,6,14,38,23,10,6,9,24,10,2
32,6,38,23,29,54,28,27,29,66,6,14,38,23,10,6,9,24,10,6,2
6,38,23,29,54,28,27,29,66,6,14,38,23,10,6,9,24,10,6,9,2
38,23,29,54,28,27,29,66,6,14,38,23,10,6,9,24,10,6,9,35,2
23,29,54,28,27,29,66,6,14,38,23,10,6,9,24,10,6,9,35,6,2
29,54,28,27,29,66,6,14,38,23,10,6,9,24,10,6,9,35,6,46,2
54,28,27,29,66,6,14,38,23,10,6,9,24,10,6,9,35,6,46,23,2
28,27,29,66,6,14,38,23,10,6,9,24,10,6,9,35,6,46,23,6,2
27,29,66,6,14,38,23,10,6,9,24,10,6,9,35,6,46,23,6,8,2
29,66,6,14,38,23,10,6,9,24,10,6,9,35,6,46,23,6,8,25,2
66,6,14,38,23,10,6,9,24,10,6,9,35,6,46,23,6,8,25,6,2
6,14,38,23,10,6,9,24,10,6,9,35,6,46,23,6,8,25,6,28,2
14,38,23,10,6,9,24,10,6,9,35,6,46,23,6,8,25,6,28,27,2
38,23,10,6,9,24,10,6,9,35,6,46,23,6,8,25,6,28,27,29,2
23,10,6,9,24,10,6,9,35,6,46,23,6,8,25,6,28,27,29,29,2
10,6,9,24,10,6,9,35,6,46,23,6,8,25,6,28,27,29,29,6,2
6,9,24,10,6,9,35,6,46,23,6,8,25,6,28,27,29,29,6,25,2
9,24,10,6,9,35,6,46,23,6,8,25,6,28,27,29,29,6,25,23,2
24,10,6,9,35,6,46,23,6,8,25,6,28,27,29,29,6,25,23,24,2
10,6,9,35,6,46,23,6,8,25,6,28,27,29,29,6,25,23,24,31,2
6,9,35,6,46,23,6,8,25,6,28,27,29,29,6,25,23,24,31,34,2
9,35,6,46,23,6,8,25,6,28,27,29,29,6,25,23,24,31,34,57,2
35,6,46,23,6,8,25,6,28,27,29,29,6,25,23,24,31,34,57,23,2
6,46,23,6,8,25,6,28,27,29,29,6,25,23,24,31,34,57,23,6,2
46,23,6,8,25,6,28,27,29,29,6,25,23,24,31,34,57,23,6,8,2
23,6,8,25,6,28,27,29,29,6,25,23,24,31,34,57,23,6,8,25,2
6,8,25,6,28,27,29,29,6,25,23,24,31,34,57,23,6,8,25,6,2
8,25,6,28,27,29,29,6,25,23,24,31,34,57,23,6,8,25,6,57,2
25,6,28,27,29,29,6,25,23,24,31,34,57,23,6,8,25,6,57,8,2
6,28,27,29,29,6,25,23,24,31,34,57,23,6,8,25,6,57,8,22,2
28,27,29,29,6,25,23,24,31,34,57,23,6,8,25,6,57,8,22,6,2
27,29,29,6,25,23,24,31,34,57,23,6,8,25,6,57,8,22,6,46,2
29,29,6,25,23,24,31,34,57,23,6,8,25,6,57,8,22,6,46,23,2
29,6,25,23,24,31,34,57,23,6,8,25,6,57,8,22,6,46,23,66,2
6,25,23,24,31,34,57,23,6,8,25,6,57,8,22,6,46,23,66,6,2
25,23,24,31,34,57,23,6,8,25,6,57,8,22,6,46,23,66,6,21,2
23,24,31,34,57,23,6,8,25,6,57,8,22,6,46,23,66,6,21,6,2
24,31,34,57,23,6,8,25,6,57,8,22,6,46,23,66,6,21,6,29,2
31,34,57,23,6,8,25,6,57,8,22,6,46,23,66,6,21,6,29,34,2
34,57,23,6,8,25,6,57,8,22,6,46,23,66,6,21,6,29,34,56,2
57,23,6,8,25,6,57,8,22,6,46,23,66,6,21,6,29,34,56,23,2
23,6,8,25,6,57,8,22,6,46,23,66,6,21,6,29,34,56,23,6,2
6,8,25,6,57,8,22,6,46,23,66,6,21,6,29,34,56,23,6,32,2
8,25,6,57,8,22,6,46,23,66,6,21,6,29,34,56,23,6,32,35,2
25,6,57,8,22,6,46,23,66,6,21,6,29,34,56,23,6,32,35,34,2
6,57,8,22,6,46,23,66,6,21,6,29,34,56,23,6,32,35,34,22,2
57,8,22,6,46,23,66,6,21,6,29,34,56,23,6,32,35,34,22,43,2
8,22,6,46,23,66,6,21,6,29,34,56,23,6,32,35,34,22,43,6,2
22,6,46,23,66,6,21,6,29,34,56,23,6,32,35,34,22,43,6,46,2
6,46,23,66,6,21,6,29,34,56,23,6,32,35,34,22,43,6,46,27,2
46,23,66,6,21,6,29,34,56,23,6,32,35,34,22,43,6,46,27,25,2
23,66,6,21,6,29,34,56,23,6,32,35,34,22,43,6,46,27,25,34,2
66,6,21,6,29,34,56,23,6,32,35,34,22,43,6,46,27,25,34,22,2
6,21,6,29,34,56,23,6,32,35,34,22,43,6,46,27,25,34,22,23,2
21,6,29,34,56,23,6,32,35,34,22,43,6,46,27,25,34,22,23,25,2
6,29,34,56,23,6,32,35,34,22,43,6,46,27,25,34,22,23,25,25,2
29,34,56,23,6,32,35,34,22,43,6,46,27,25,34,22,23,25,25,6,2
34,56,23,6,32,35,34,22,43,6,46,27,25,34,22,23,25,25,6,12,2
56,23,6,32,35,34,22,43,6,46,27,25,34,22,23,25,25,6,12,34,2
23,6,32,35,34,22,43,6,46,27,25,34,22,23,25,25,6,12,34,9,2
6,32,35,34,22,43,6,46,27,25,34,22,23,25,25,6,12,34,9,38,2
32,35,34,22,43,6,46,27,25,34,22,23,25,25,6,12,34,9,38,6,2
35,34,22,43,6,46,27,25,34,22,23,25,25,6,12,34,9,38,6,9,2
34,22,43,6,46,27,25,34,22,23,25,25,6,12,34,9,38,6,9,38,2
22,43,6,46,27,25,34,22,23,25,25,6,12,34,9,38,6,9,38,23,2
43,6,46,27,25,34,22,23,25,25,6,12,34,9,38,6,9,38,23,44,2
6,46,27,25,34,22,23,25,25,6,12,34,9,38,6,9,38,23,44,66,2
46,27,25,34,22,23,25,25,6,12,34,9,38,6,9,38,23,44,66,6,2
27,25,34,22,23,25,25,6,12,34,9,38,6,9,38,23,44,66,6,47,2
25,34,22,23,25,25,6,12,34,9,38,6,9,38,23,44,66,6,47,34,2
34,22,23,25,25,6,12,34,9,38,6,9,38,23,44,66,6,47,34,57,2
22,23,25,25,6,12,34,9,38,6,9,38,23,44,66,6,47,34,57,38,2
23,25,25,6,12,34,9,38,6,9,38,23,44,66,6,47,34,57,38,8,2
25,25,6,12,34,9,38,6,9,38,23,44,66,6,47,34,57,38,8,23,2
25,6,12,34,9,38,6,9,38,23,44,66,6,47,34,57,38,8,23,29,2
6,12,34,9,38,6,9,38,23,44,66,6,47,34,57,38,8,23,29,6,2
12,34,9,38,6,9,38,23,44,66,6,47,34,57,38,8,23,29,6,45,2
34,9,38,6,9,38,23,44,66,6,47,34,57,38,8,23,29,6,45,34,2
9,38,6,9,38,23,44,66,6,47,34,57,38,8,23,29,6,45,34,57,2
38,6,9,38,23,44,66,6,47,34,57,38,8,23,29,6,45,34,57,38,2
6,9,38,23,44,66,6,47,34,57,38,8,23,29,6,45,34,57,38,8,2
9,38,23,44,66,6,47,34,57,38,8,23,29,6,45,34,57,38,8,24,2
38,23,44,66,6,47,34,57,38,8,23,29,6,45,34,57,38,8,24,32,2
23,44,66,6,47,34,57,38,8,23,29,6,45,34,57,38,8,24,32,25,2
44,66,6,47,34,57,38,8,23,29,6,45,34,57,38,8,24,32,25,35,2
66,6,47,34,57,38,8,23,29,6,45,34,57,38,8,24,32,25,35,22,2
6,47,34,57,38,8,23,29,6,45,34,57,38,8,24,32,25,35,22,6,2
47,34,57,38,8,23,29,6,45,34,57,38,8,24,32,25,35,22,6,45,2
34,57,38,8,23,29,6,45,34,57,38,8,24,32,25,35,22,6,45,50,2
57,38,8,23,29,6,45,34,57,38,8,24,32,25,35,22,6,45,50,49,2
38,8,23,29,6,45,34,57,38,8,24,32,25,35,22,6,45,50,49,30,2
8,23,29,6,45,34,57,38,8,24,32,25,35,22,6,45,50,49,30,6,2
23,29,6,45,34,57,38,8,24,32,25,35,22,6,45,50,49,30,6,47,2
29,6,45,34,57,38,8,24,32,25,35,22,6,45,50,49,30,6,47,55,2
6,45,34,57,38,8,24,32,25,35,22,6,45,50,49,30,6,47,55,45,2
45,34,57,38,8,24,32,25,35,22,6,45,50,49,30,6,47,55,45,50,2
34,57,38,8,24,32,25,35,22,6,45,50,49,30,6,47,55,45,50,6,2
57,38,8,24,32,25,35,22,6,45,50,49,30,6,47,55,45,50,6,11,2
38,8,24,32,25,35,22,6,45,50,49,30,6,47,55,45,50,6,11,21,2
8,24,32,25,35,22,6,45,50,49,30,6,47,55,45,50,6,11,21,20,2
24,32,25,35,22,6,45,50,49,30,6,47,55,45,50,6,11,21,20,30,2
32,25,35,22,6,45,50,49,30,6,47,55,45,50,6,11,21,20,30,6,2
25,35,22,6,45,50,49,30,6,47,55,45,50,6,11,21,20,30,6,41,2
35,22,6,45,50,49,30,6,47,55,45,50,6,11,21,20,30,6,41,37,2
22,6,45,50,49,30,6,47,55,45,50,6,11,21,20,30,6,41,37,6,2
6,45,50,49,30,6,47,55,45,50,6,11,21,20,30,6,41,37,6,55,2
45,50,49,30,6,47,55,45,50,6,11,21,20,30,6,41,37,6,55,8,2
50,49,30,6,47,55,45,50,6,11,21,20,30,6,41,37,6,55,8,56,2
49,30,6,47,55,45,50,6,11,21,20,30,6,41,37,6,55,8,56,6,2
30,6,47,55,45,50,6,11,21,20,30,6,41,37,6,55,8,56,6,47,2
6,47,55,45,50,6,11,21,20,30,6,41,37,6,55,8,56,6,47,35,2
47,55,45,50,6,11,21,20,30,6,41,37,6,55,8,56,6,47,35,27,2
55,45,50,6,11,21,20,30,6,41,37,6,55,8,56,6,47,35,27,22,2
45,50,6,11,21,20,30,6,41,37,6,55,8,56,6,47,35,27,22,9,2
50,6,11,21,20,30,6,41,37,6,55,8,56,6,47,35,27,22,9,8,2
6,11,21,20,30,6,41,37,6,55,8,56,6,47,35,27,22,9,8,34,2
11,21,20,30,6,41,37,6,55,8,56,6,47,35,27,22,9,8,34,22,2
21,20,30,6,41,37,6,55,8,56,6,47,35,27,22,9,8,34,22,6,2
20,30,6,41,37,6,55,8,56,6,47,35,27,22,9,8,34,22,6,42,2
30,6,41,37,6,55,8,56,6,47,35,27,22,9,8,34,22,6,42,35,2
6,41,37,6,55,8,56,6,47,35,27,22,9,8,34,22,6,42,35,46,2
41,37,6,55,8,56,6,47,35,27,22,9,8,34,22,6,42,35,46,46,2
37,6,55,8,56,6,47,35,27,22,9,8,34,22,6,42,35,46,46,34,2
6,55,8,56,6,47,35,27,22,9,8,34,22,6,42,35,46,46,34,23,2
55,8,56,6,47,35,27,22,9,8,34,22,6,42,35,46,46,34,23,25,2
8,56,6,47,35,27,22,9,8,34,22,6,42,35,46,46,34,23,25,6,2
56,6,47,35,27,22,9,8,34,22,6,42,35,46,46,34,23,25,6,68,2
6,47,35,27,22,9,8,34,22,6,42,35,46,46,34,23,25,6,68,6,2
47,35,27,22,9,8,34,22,6,42,35,46,46,34,23,25,6,68,6,14,2
35,27,22,9,8,34,22,6,42,35,46,46,34,23,25,6,68,6,14,35,2
27,22,9,8,34,22,6,42,35,46,46,34,23,25,6,68,6,14,35,10,2
22,9,8,34,22,6,42,35,46,46,34,23,25,6,68,6,14,35,10,25,2
9,8,34,22,6,42,35,46,46,34,23,25,6,68,6,14,35,10,25,6,2
8,34,22,6,42,35,46,46,34,23,25,6,68,6,14,35,10,25,6,1,2
34,22,6,42,35,46,46,34,23,25,6,68,6,14,35,10,25,6,1,40,2
22,6,42,35,46,46,34,23,25,6,68,6,14,35,10,25,6,1,40,16,2
6,42,35,46,46,34,23,25,6,68,6,14,35,10,25,6,1,40,16,19,2
42,35,46,46,34,23,25,6,68,6,14,35,10,25,6,1,40,16,19,6,2
35,46,46,34,23,25,6,68,6,14,35,10,25,6,1,40,16,19,6,53,2
46,46,34,23,25,6,68,6,14,35,10,25,6,1,40,16,19,6,53,23,2
46,34,23,25,6,68,6,14,35,10,25,6,1,40,16,19,6,53,23,29,2
34,23,25,6,68,6,14,35,10,25,6,1,40,16,19,6,53,23,29,38,2
23,25,6,68,6,14,35,10,25,6,1,40,16,19,6,53,23,29,38,8,2
25,6,68,6,14,35,10,25,6,1,40,16,19,6,53,23,29,38,8,44,2
6,68,6,14,35,10,25,6,1,40,16,19,6,53,23,29,38,8,44,6,2
68,6,14,35,10,25,6,1,40,16,19,6,53,23,29,38,8,44,6,53,2
6,14,35,10,25,6,1,40,16,19,6,53,23,29,38,8,44,6,53,56,2
14,35,10,25,6,1,40,16,19,6,53,23,29,38,8,44,6,53,56,12,2
35,10,25,6,1,40,16,19,6,53,23,29,38,8,44,6,53,56,12,10,2
10,25,6,1,40,16,19,6,53,23,29,38,8,44,6,53,56,12,10,6,2
25,6,1,40,16,19,6,53,23,29,38,8,44,6,53,56,12,10,6,53,2
6,1,40,16,19,6,53,23,29,38,8,44,6,53,56,12,10,6,53,23,2
1,40,16,19,6,53,23,29,38,8,44,6,53,56,12,10,6,53,23,29,2
40,16,19,6,53,23,29,38,8,44,6,53,56,12,10,6,53,23,29,38,2
16,19,6,53,23,29,38,8,44,6,53,56,12,10,6,53,23,29,38,8,2
19,6,53,23,29,38,8,44,6,53,56,12,10,6,53,23,29,38,8,44,2
6,53,23,29,38,8,44,6,53,56,12,10,6,53,23,29,38,8,44,13,2
53,23,29,38,8,44,6,53,56,12,10,6,53,23,29,38,8,44,13,6,2
23,29,38,8,44,6,53,56,12,10,6,53,23,29,38,8,44,13,6,49,2
29,38,8,44,6,53,56,12,10,6,53,23,29,38,8,44,13,6,49,51,2
38,8,44,6,53,56,12,10,6,53,23,29,38,8,44,13,6,49,51,6,2
8,44,6,53,56,12,10,6,53,23,29,38,8,44,13,6,49,51,6,17,2
44,6,53,56,12,10,6,53,23,29,38,8,44,13,6,49,51,6,17,5,2
6,53,56,12,10,6,53,23,29,38,8,44,13,6,49,51,6,17,5,19,2
53,56,12,10,6,53,23,29,38,8,44,13,6,49,51,6,17,5,19,1,2
56,12,10,6,53,23,29,38,8,44,13,6,49,51,6,17,5,19,1,16,2
12,10,6,53,23,29,38,8,44,13,6,49,51,6,17,5,19,1,16,6,2
10,6,53,23,29,38,8,44,13,6,49,51,6,17,5,19,1,16,6,37,2
6,53,23,29,38,8,44,13,6,49,51,6,17,5,19,1,16,6,37,14,2
53,23,29,38,8,44,13,6,49,51,6,17,5,19,1,16,6,37,14,55,2
23,29,38,8,44,13,6,49,51,6,17,5,19,1,16,6,37,14,55,45,2
29,38,8,44,13,6,49,51,6,17,5,19,1,16,6,37,14,55,45,50,2
38,8,44,13,6,49,51,6,17,5,19,1,16,6,37,14,55,45,50,6,2
8,44,13,6,49,51,6,17,5,19,1,16,6,37,14,55,45,50,6,42,2
44,13,6,49,51,6,17,5,19,1,16,6,37,14,55,45,50,6,42,55,2
13,6,49,51,6,17,5,19,1,16,6,37,14,55,45,50,6,42,55,41,2
6,49,51,6,17,5,19,1,16,6,37,14,55,45,50,6,42,55,41,45,2
49,51,6,17,5,19,1,16,6,37,14,55,45,50,6,42,55,41,45,37,2
51,6,17,5,19,1,16,6,37,14,55,45,50,6,42,55,41,45,37,6,2
6,17,5,19,1,16,6,37,14,55,45,50,6,42,55,41,45,37,6,47,2
17,5,19,1,16,6,37,14,55,45,50,6,42,55,41,45,37,6,47,35,2
5,19,1,16,6,37,14,55,45,50,6,42,55,41,45,37,6,47,35,22,2
19,1,16,6,37,14,55,45,50,6,42,55,41,45,37,6,47,35,22,32,2
1,16,6,37,14,55,45,50,6,42,55,41,45,37,6,47,35,22,32,8,2
16,6,37,14,55,45,50,6,42,55,41,45,37,6,47,35,22,32,8,10,2
6,37,14,55,45,50,6,42,55,41,45,37,6,47,35,22,32,8,10,72,2
37,14,55,45,50,6,42,55,41,45,37,6,47,35,22,32,8,10,72,6,2
14,55,45,50,6,42,55,41,45,37,6,47,35,22,32,8,10,72,6,19,2
55,45,50,6,42,55,41,45,37,6,47,35,22,32,8,10,72,6,19,1,2
45,50,6,42,55,41,45,37,6,47,35,22,32,8,10,72,6,19,1,59,2
50,6,42,55,41,45,37,6,47,35,22,32,8,10,72,6,19,1,59,5,2
6,42,55,41,45,37,6,47,35,22,32,8,10,72,6,19,1,59,5,54,2
42,55,41,45,37,6,47,35,22,32,8,10,72,6,19,1,59,5,54,44,2
55,41,45,37,6,47,35,22,32,8,10,72,6,19,1,59,5,54,44,6,2
41,45,37,6,47,35,22,32,8,10,72,6,19,1,59,5,54,44,6,14,2
45,37,6,47,35,22,32,8,10,72,6,19,1,59,5,54,44,6,14,27,2
37,6,47,35,22,32,8,10,72,6,19,1,59,5,54,44,6,14,27,23,2
6,47,35,22,32,8,10,72,6,19,1,59,5,54,44,6,14,27,23,25,2
47,35,22,32,8,10,72,6,19,1,59,5,54,44,6,14,27,23,25,32,2
35,22,32,8,10,72,6,19,1,59,5,54,44,6,14,27,23,25,32,8,2
22,32,8,10,72,6,19,1,59,5,54,44,6,14,27,23,25,32,8,10,2
32,8,10,72,6,19,1,59,5,54,44,6,14,27,23,25,32,8,10,59,2
8,10,72,6,19,1,59,5,54,44,6,14,27,23,25,32,8,10,59,14,2
10,72,6,19,1,59,5,54,44,6,14,27,23,25,32,8,10,59,14,38,2
72,6,19,1,59,5,54,44,6,14,27,23,25,32,8,10,59,14,38,27,2
6,19,1,59,5,54,44,6,14,27,23,25,32,8,10,59,14,38,27,24,2
19,1,59,5,54,44,6,14,27,23,25,32,8,10,59,14,38,27,24,25,2
1,59,5,54,44,6,14,27,23,25,32,8,10,59,14,38,27,24,25,32,2
59,5,54,44,6,14,27,23,25,32,8,10,59,14,38,27,24,25,32,8,2
5,54,44,6,14,27,23,25,32,8,10,59,14,38,27,24,25,32,8,10,2
54,44,6,14,27,23,25,32,8,10,59,14,38,27,24,25,32,8,10,72,2
44,6,14,27,23,25,32,8,10,59,14,38,27,24,25,32,8,10,72,6,2
6,14,27,23,25,32,8,10,59,14,38,27,24,25,32,8,10,72,6,19,2
